   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	main
  19               	main:
  20               	.LFB6:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 8FEF      		ldi r24,lo8(-1)
  26 0002 81BB      		out 49-0x20,r24
  27               	.LVL0:
  28               	.L2:
  29               	.LM3:
  30 0004 80E9      		ldi r24,lo8(-112)
  31               	.LVL1:
  32 0006 82BB      		out 50-0x20,r24
  33 0008 28EE      		ldi r18,lo8(1000)
  34 000a 33E0      		ldi r19,hi8(1000)
  35               	.LVL2:
  36               	.L3:
  37               	.LBB66:
  38               	.LBB67:
  39               	.LBB68:
  40               	.LBB69:
  41               	.LM4:
  42 000c 88EC      		ldi r24,lo8(200)
  43 000e 90E0      		ldi r25,hi8(200)
  44               	.LVL3:
  45               	/* #APP */
  46 0010 0197      		1: sbiw r24,1
  47 0012 01F4      		brne 1b
  48               	/* #NOAPP */
  49               	.LBE69:
  50               	.LBE68:
  51               	.LM5:
  52 0014 2150      		subi r18,lo8(-(-1))
  53 0016 3040      		sbci r19,hi8(-(-1))
  54               	.LM6:
  55 0018 01F4      		brne .L3
  56               	.LBE67:
  57               	.LBE66:
  58               	.LM7:
  59 001a 80E8      		ldi r24,lo8(-128)
  60               	.LVL4:
  61 001c 82BB      		out 50-0x20,r24
  62 001e 28EE      		ldi r18,lo8(1000)
  63 0020 33E0      		ldi r19,hi8(1000)
  64               	.LVL5:
  65               	.L5:
  66               	.LBB70:
  67               	.LBB71:
  68               	.LBB72:
  69               	.LBB73:
  70               	.LM8:
  71 0022 88EC      		ldi r24,lo8(200)
  72 0024 90E0      		ldi r25,hi8(200)
  73               	.LVL6:
  74               	/* #APP */
  75 0026 0197      		1: sbiw r24,1
  76 0028 01F4      		brne 1b
  77               	/* #NOAPP */
  78               	.LBE73:
  79               	.LBE72:
  80               	.LM9:
  81 002a 2150      		subi r18,lo8(-(-1))
  82 002c 3040      		sbci r19,hi8(-(-1))
  83               	.LM10:
  84 002e 01F4      		brne .L5
  85               	.LBE71:
  86               	.LBE70:
  87               	.LM11:
  88 0030 88EF      		ldi r24,lo8(-8)
  89               	.LVL7:
  90 0032 82BB      		out 50-0x20,r24
  91 0034 28EE      		ldi r18,lo8(1000)
  92 0036 33E0      		ldi r19,hi8(1000)
  93               	.LVL8:
  94               	.L7:
  95               	.LBB74:
  96               	.LBB75:
  97               	.LBB76:
  98               	.LBB77:
  99               	.LM12:
 100 0038 88EC      		ldi r24,lo8(200)
 101 003a 90E0      		ldi r25,hi8(200)
 102               	.LVL9:
 103               	/* #APP */
 104 003c 0197      		1: sbiw r24,1
 105 003e 01F4      		brne 1b
 106               	/* #NOAPP */
 107               	.LBE77:
 108               	.LBE76:
 109               	.LM13:
 110 0040 2150      		subi r18,lo8(-(-1))
 111 0042 3040      		sbci r19,hi8(-(-1))
 112               	.LM14:
 113 0044 01F4      		brne .L7
 114               	.LBE75:
 115               	.LBE74:
 116               	.LM15:
 117 0046 82E8      		ldi r24,lo8(-126)
 118               	.LVL10:
 119 0048 82BB      		out 50-0x20,r24
 120 004a 28EE      		ldi r18,lo8(1000)
 121 004c 33E0      		ldi r19,hi8(1000)
 122               	.LVL11:
 123               	.L9:
 124               	.LBB78:
 125               	.LBB79:
 126               	.LBB80:
 127               	.LBB81:
 128               	.LM16:
 129 004e 88EC      		ldi r24,lo8(200)
 130 0050 90E0      		ldi r25,hi8(200)
 131               	.LVL12:
 132               	/* #APP */
 133 0052 0197      		1: sbiw r24,1
 134 0054 01F4      		brne 1b
 135               	/* #NOAPP */
 136               	.LBE81:
 137               	.LBE80:
 138               	.LM17:
 139 0056 2150      		subi r18,lo8(-(-1))
 140 0058 3040      		sbci r19,hi8(-(-1))
 141               	.LM18:
 142 005a 01F4      		brne .L9
 143               	.LBE79:
 144               	.LBE78:
 145               	.LM19:
 146 005c 82E9      		ldi r24,lo8(-110)
 147               	.LVL13:
 148 005e 82BB      		out 50-0x20,r24
 149 0060 28EE      		ldi r18,lo8(1000)
 150 0062 33E0      		ldi r19,hi8(1000)
 151               	.LVL14:
 152               	.L11:
 153               	.LBB82:
 154               	.LBB83:
 155               	.LBB84:
 156               	.LBB85:
