   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	scanKeypad
  19               	scanKeypad:
  20               	.LFB8:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 80EF      		ldi r24,lo8(-16)
  26 0002 88BB      		out 56-0x20,r24
  27 0004 E0E0      		ldi r30,lo8(0)
  28 0006 F0E0      		ldi r31,hi8(0)
  29               	.LVL0:
  30               	.L2:
  31               	.LBB14:
  32               	.LM3:
  33 0008 81E0      		ldi r24,lo8(1)
  34 000a 90E0      		ldi r25,hi8(1)
  35 000c 0E2E      		mov r0,r30
  36 000e 00C0      		rjmp 2f
  37 0010 880F      	1:	lsl r24
  38 0012 991F      		rol r25
  39 0014 0A94      	2:	dec r0
  40 0016 02F4      		brpl 1b
  41 0018 8095      		com r24
  42 001a 88BB      		out 56-0x20,r24
  43 001c 44E0      		ldi r20,lo8(4)
  44 001e 50E0      		ldi r21,hi8(4)
  45               	.L3:
  46               	.LBB15:
  47               	.LM4:
  48 0020 86B3      		in r24,54-0x20
  49 0022 90E0      		ldi r25,lo8(0)
  50 0024 042E      		mov r0,r20
  51 0026 00C0      		rjmp 2f
  52 0028 9595      	1:	asr r25
  53 002a 8795      		ror r24
  54 002c 0A94      	2:	dec r0
  55 002e 02F4      		brpl 1b
  56 0030 80FD      		sbrc r24,0
  57 0032 00C0      		rjmp .L16
  58 0034 00C0      		rjmp .L18
  59               	.LVL1:
  60               	.L6:
  61 0036 24EF      		ldi r18,lo8(500)
  62 0038 31E0      		ldi r19,hi8(500)
  63               	.L7:
  64               	.LBB16:
  65               	.LBB17:
  66               	.LBB18:
  67               	.LBB19:
  68               	.LM5:
  69 003a 88EC      		ldi r24,lo8(200)
  70 003c 90E0      		ldi r25,hi8(200)
  71               	.LVL2:
  72               	/* #APP */
  73 003e 0197      		1: sbiw r24,1
  74 0040 01F4      		brne 1b
  75               	/* #NOAPP */
  76               	.LBE19:
  77               	.LBE18:
  78               	.LM6:
  79 0042 2150      		subi r18,lo8(-(-1))
  80 0044 3040      		sbci r19,hi8(-(-1))
  81               	.LM7:
  82 0046 01F4      		brne .L7
  83               	.L18:
  84               	.LBE17:
  85               	.LBE16:
  86               	.LM8:
  87 0048 86B3      		in r24,54-0x20
  88               	.LVL3:
  89 004a 90E0      		ldi r25,lo8(0)
  90 004c 042E      		mov r0,r20
  91 004e 00C0      		rjmp 2f
  92 0050 9595      	1:	asr r25
  93 0052 8795      		ror r24
  94 0054 0A94      	2:	dec r0
  95 0056 02F4      		brpl 1b
  96 0058 80FF      		sbrs r24,0
  97 005a 00C0      		rjmp .L6
  98               	.LM9:
  99 005c EE0F      		lsl r30
 100 005e FF1F      		rol r31
 101 0060 EE0F      		lsl r30
 102 0062 FF1F      		rol r31
 103 0064 E40F      		add r30,r20
 104 0066 F51F      		adc r31,r21
 105 0068 E050      		subi r30,lo8(-(keys-4))
 106 006a F040      		sbci r31,hi8(-(keys-4))
 107 006c 8081      		ld r24,Z
 108 006e 90E0      		ldi r25,lo8(0)
 109 0070 0895      		ret
 110               	.LVL4:
 111               	.L16:
 112               	.LM10:
 113 0072 4F5F      		subi r20,lo8(-(1))
 114 0074 5F4F      		sbci r21,hi8(-(1))
 115 0076 4830      		cpi r20,8
 116 0078 5105      		cpc r21,__zero_reg__
 117 007a 01F4      		brne .L3
 118               	.LBE15:
 119               	.LM11:
 120 007c 3196      		adiw r30,1
 121 007e E430      		cpi r30,4
 122 0080 F105      		cpc r31,__zero_reg__
 123 0082 01F0      		breq .+2
 124 0084 00C0      		rjmp .L2
 125 0086 8FE3      		ldi r24,lo8(63)
 126 0088 90E0      		ldi r25,hi8(63)
 127               	.LBE14:
 128               	.LM12:
 129 008a 0895      		ret
 130               	/* epilogue: frame size=0 */
 131               	/* epilogue: noreturn */
 132               	/* epilogue end (size=0) */
 133               	/* function scanKeypad size 74 (74) */
 134               	.LFE8:
 136               	.global	print
 138               	print:
 139               	.LFB11:
 140               	.LM13:
 141               	/* prologue: frame size=0 */
 142 008c 0F93      		push r16
 143 008e 1F93      		push r17
 144               	/* prologue end (size=2) */
 145               	.LVL5:
 146 0090 8C01      		movw r16,r24
 147               	.LM14:
